ltable_id,rtable_id,label
783,2179,0
488,2415,1
265,331,1
587,1636,0
1246,1272,0
1242,857,0
1250,1607,0
497,2863,0
857,2505,1
616,3085,0
1290,2402,0
604,1137,0
223,1952,0
632,3160,0
1353,2996,0
826,2109,0
251,1137,0
753,2616,0
541,945,0
1145,2850,0
605,1163,0
1195,2926,0
823,2833,0
1316,618,0
799,2592,1
333,2199,0
270,2199,0
186,1497,0
975,2209,0
932,175,1
139,2393,0
1177,1010,0
803,1186,0
681,267,1
1329,3021,0
93,3109,0
1170,3155,0
1162,2171,0
958,263,0
930,352,0
1334,368,0
1019,1188,0
1187,2934,0
556,2804,0
517,1135,0
816,2423,0
572,338,0
96,1985,0
944,774,0
1118,369,0
463,1579,0
835,2914,1
1111,2852,0
1068,2108,0
264,1667,0
910,531,0
1326,2864,0
1287,2765,0
183,1,0
323,3106,1
536,263,0
827,2222,0
371,1473,0
1001,2093,0
875,2375,0
867,1039,0
1145,2195,1
1186,1678,0
661,893,0
468,2134,1
611,3133,0
198,732,0
738,1821,0
320,1138,0
597,921,0
711,251,0
1145,3190,0
836,2893,1
1322,2193,0
772,986,0
556,832,0
631,2203,0
521,1808,1
1334,1678,0
250,2792,0
645,273,0
444,2105,0
490,3171,0
851,2426,0
1022,1534,0
592,568,0
396,1823,0
146,1182,0
866,1734,0
287,3060,0
423,2364,1
1328,3151,0
1177,831,0
1095,966,1
958,1180,0
361,1146,0
851,204,0
1272,1035,0
94,3108,0
1097,1870,0
348,1132,0
498,2131,0
925,2062,0
907,2583,0
777,3106,0
518,1473,0
524,2680,1
660,2277,0
747,1021,0
690,147,0
403,2888,0
584,1861,0
284,3028,1
115,2983,0
910,923,0
452,25,0
799,88,0
412,521,0
763,953,0
253,2174,0
216,946,0
779,2100,0
738,433,1
874,1879,0
611,3034,0
941,3082,0
897,369,0
688,280,0
443,2419,0
112,1689,1
139,1146,0
212,1772,0
492,2112,0
693,2783,0
1045,3110,0
986,2238,1
253,1781,0
538,2911,1
1176,2685,0
1264,2273,1
267,2503,1
890,260,0
604,2497,0
946,2018,0
772,2860,1
1322,331,0
737,750,0
1110,2039,0
604,1828,0
1273,2473,0
124,2087,0
773,2518,0
572,953,0
394,678,0
1020,2835,0
1111,495,1
781,904,0
512,1011,0
602,521,0
618,1188,0
731,2062,0
995,2189,0
605,1636,0
109,832,0
971,1666,0
544,1169,0
963,751,0
511,342,0
648,537,0
803,953,1
76,314,0
412,430,0
228,1715,0
270,533,0
146,1207,0
90,1083,0
897,2112,0
481,608,0
1148,192,0
838,987,0
551,1631,0
139,1678,0
113,1075,0
371,3027,0
270,448,0
1264,3060,0
593,485,0
781,3171,0
618,291,1
431,1011,0
780,3039,0
519,2423,1
1287,2490,0
614,1001,0
1286,2739,1
1186,3188,0
1293,1734,0
44,2804,0
1037,769,0
1022,2824,0
737,3094,0
865,2167,0
26,182,0
985,3110,0
1220,559,1
897,1213,0
27,2307,0
571,1478,0
1053,772,0
599,2804,0
1308,2302,0
506,606,0
609,1138,0
1061,2226,0
575,3106,0
313,3067,0
1337,651,1
157,1904,0
225,1075,0
1115,3060,0
771,2002,0
1349,917,0
597,984,0
737,2607,0
5,2538,0
282,2072,0
1349,368,0
987,460,0
531,16,0
35,2283,0
1282,326,0
1329,3009,0
875,1027,0
991,3023,0
956,2222,0
44,1475,0
560,1631,0
208,1907,0
570,831,0
1101,2198,0
705,3089,0
804,2599,1
672,1519,1
361,3188,0
874,1068,0
570,2001,0
998,2064,0
883,1213,0
989,1226,0
605,1075,0
532,2516,1
510,2087,0
139,331,0
1190,3026,0
1087,1787,0
541,915,0
128,1573,0
1139,2496,0
817,400,1
1008,1171,0
675,1168,0
1151,2801,0
678,621,0
199,65,1
135,2853,0
450,2138,1
602,257,0
1064,703,0
1076,2039,0
1262,946,0
963,869,1
302,359,0
508,1150,0
516,921,0
866,891,0
157,1733,0
92,2219,0
614,3183,0
1130,452,0
1310,663,1
541,1162,0
997,1818,0
897,354,0
1020,773,0
944,2276,1
1264,783,0
279,2039,0
1221,2181,0
1139,2251,0
1341,423,0
176,3023,0
1173,899,1
1065,1629,0
1225,2772,0
481,1917,0
278,3106,0
465,566,0
44,3048,0
1130,984,0
1032,648,0
1136,241,0
837,1213,0
614,2480,0
213,129,0
211,998,0
541,2816,0
174,1534,0
1039,766,1
522,1686,0
396,3134,0
1168,2169,1
586,2199,0
946,2050,0
897,2671,0
1115,2400,0
1329,2062,0
1241,3038,0
753,2137,0
541,1014,0
736,371,0
528,1253,0
947,964,0
808,2044,0
890,196,0
1196,833,0
910,430,0
443,3109,0
28,2000,1
531,3160,0
852,1447,0
521,1014,0
604,3126,0
839,1732,0
823,915,0
1022,1210,0
590,2799,0
465,1150,0
827,2599,0
1078,2717,0
465,182,0
736,521,0
571,1748,0
265,358,0
737,1135,0
114,1253,0
15,3003,0
957,1879,0
600,2115,1
12,1163,0
892,531,0
571,2518,0
1319,683,1
1130,923,0
947,3158,0
824,2871,0
248,3109,0
1246,1260,0
348,924,0
67,3167,0
1329,307,0
541,2364,0
93,2137,0
1266,1089,0
1059,919,0
1010,1114,0
431,1014,0
608,368,0
890,1666,0
1052,2982,0
570,2271,0
991,307,0
601,3221,0
1276,1099,0
858,2464,0
827,2198,0
578,1182,0
708,404,1
572,151,0
973,1648,0
454,2136,1
574,998,0
1190,2468,1
271,36,0
1001,2339,0
135,1763,0
629,275,1
1014,2835,1
1275,2420,1
804,2182,0
264,986,0
1120,942,1
1059,329,0
518,1497,0
932,2915,0
891,2852,0
517,263,0
316,1583,0
512,1132,0
535,1822,0
1326,2757,0
490,1497,0
524,495,0
123,506,0
589,3092,0
1266,2452,0
1321,3048,0
1130,369,0
1004,3209,0
1299,3106,0
648,3144,0
1269,2402,0
1244,199,0
1064,2026,0
944,2079,0
82,234,0
1284,1052,1
1257,2960,0
291,2964,0
1207,538,1
839,2607,1
371,3204,0
823,2137,0
683,775,1
1145,904,1
823,1010,0
346,1171,0
78,234,0
12,3194,0
657,632,0
350,254,0
1145,2600,0
933,3108,0
823,2316,0
761,137,0
76,3003,0
991,2996,0
521,1864,0
547,2848,0
531,36,0
615,192,0
1262,331,0
1345,2864,0
584,2441,0
216,358,0
1279,3162,0
876,2860,0
1306,705,1
1251,242,0
561,3055,0
264,902,0
951,367,0
204,1797,0
548,122,0
1257,2161,0
971,2143,0
504,2199,0
386,2954,0
575,3069,0
1105,204,0
88,99,0
808,2926,0
1118,953,0
446,2101,0
910,897,0
574,3175,0
238,1962,0
946,433,0
431,1633,0
1289,1178,0
1080,2073,0
960,982,0
506,430,0
47,2060,0
587,3175,0
12,904,0
557,216,0
604,2818,0
174,1583,0
270,3214,0
517,371,0
267,371,0
1148,3214,0
225,1010,0
897,1612,0
16,1976,0
118,1525,0
571,1137,0
6,168,0
1252,508,0
45,2862,0
620,568,0
883,2372,0
934,397,0
49,2862,0
1234,2593,1
225,2821,0
938,3110,0
224,81,0
365,3106,0
286,3152,0
1175,2158,1
247,1799,0
524,1418,0
774,168,0
94,3119,0
593,430,0
449,2149,1
584,2837,0
883,91,0
135,2833,0
445,2008,0
508,314,0
768,2092,0
1246,1290,0
930,371,0
678,1475,0
561,3092,0
1104,2906,0
282,2862,0
955,892,0
1110,1437,0
559,1017,0
270,314,0
887,2091,0
814,3162,0
883,921,1
827,957,0
497,3215,0
1242,1068,0
465,946,0
1353,3048,0
587,2518,0
1325,677,1
795,2594,1
924,2553,1
722,3167,0
1262,897,0
309,3102,1
1001,1115,0
949,890,1
1017,1623,0
1163,909,1
232,2878,0
559,1564,0
686,248,1
1145,2165,0
837,192,0
129,2689,0
797,316,0
371,2441,0
1246,1300,0
900,252,0
26,371,0
200,66,0
1145,1159,0
274,3014,0
199,1717,1
851,3060,0
751,347,1
781,2816,0
26,580,0
967,2153,0
1074,251,0
218,2818,0
225,2480,0
827,2401,0
515,1666,0
546,1595,0
662,1715,0
903,989,1
543,897,0
763,338,0
522,1001,0
1148,3060,0
258,1163,0
76,1150,0
798,1690,1
851,2447,1
570,2412,0
867,1427,0
736,531,0
1338,2908,0
490,2518,0
1118,917,0
634,250,0
465,1865,0
501,2165,0
1145,831,0
1021,312,0
837,1151,0
678,3048,0
753,831,0
541,1275,0
778,2574,1
768,966,0
763,2993,0
244,1864,0
823,1105,0
725,440,1
441,2928,0
866,1129,0
614,1652,0
638,495,0
311,3104,1
87,3204,0
496,1643,1
222,2190,0
489,2422,1
105,3014,0
858,1137,0
983,821,1
1114,2922,0
522,3194,0
574,3204,0
548,2122,0
557,369,0
678,2996,0
1103,1440,1
605,3091,0
784,952,0
432,1049,0
578,1207,0
541,2850,0
773,2850,0
948,2054,0
257,1709,0
820,1561,0
543,372,0
736,430,0
1087,223,0
1001,2102,0
777,3110,0
1038,802,0
494,810,1
910,426,0
958,639,0
382,2473,0
866,3060,0
751,1167,0
1145,3183,0
272,2292,0
484,1900,0
571,904,0
605,2206,0
1190,2927,0
981,3023,0
225,1095,0
371,2600,0
1242,1319,0
735,2836,0
586,3055,0
916,2557,1
591,265,1
686,2617,0
382,960,0
585,2656,0
606,1163,0
632,959,0
225,2816,0
1072,2587,0
1341,3023,0
808,2061,0
776,376,1
355,3144,0
1174,1564,0
1001,741,0
1329,2313,0
91,1644,1
266,2656,0
186,441,0
198,3060,0
993,3092,0
543,986,0
541,3175,0
607,456,0
499,1737,0
722,2175,0
174,2824,0
597,3188,0
1192,2815,0
389,196,0
544,1159,0
548,3025,0
346,305,0
371,3215,0
971,3023,0
541,1207,0
1008,2624,0
606,1585,0
382,2372,0
348,2195,0
905,166,1
1055,2986,0
918,1074,0
93,1159,0
615,521,0
892,580,0
1190,782,0
897,91,0
642,465,0
565,3188,0
90,1701,0
631,2532,0
412,1763,0
669,1181,0
1353,845,0
753,1011,0
1344,281,0
736,2308,0
146,3091,0
565,99,0
258,777,0
371,2816,0
892,2199,0
287,1446,0
620,921,0
522,3215,0
1022,1164,0
779,2669,0
1273,324,0
1253,2636,0
1103,2933,0
1127,1368,0
556,307,0
606,1162,0
539,3007,0
588,1612,0
897,893,0
1251,946,0
517,1713,0
579,2203,0
557,1763,0
1001,2517,0
614,904,0
251,2837,0
543,508,0
832,1364,0
412,369,0
1314,654,1
892,326,0
174,2624,0
64,2826,0
320,900,0
512,2524,0
359,2096,0
157,736,0
486,1580,0
327,405,0
1244,1034,0
35,433,0
616,1137,0
512,1886,0
274,423,0
1160,2255,0
312,173,0
248,1961,0
1251,430,0
761,1852,0
942,878,1
559,954,0
88,2393,0
318,2963,0
589,3034,0
917,243,0
838,2214,0
571,3194,0
348,2850,0
80,1579,1
959,861,1
443,1137,0
276,196,0
584,273,0
1024,2421,1
1022,1907,0
616,959,0
1099,1420,0
465,176,0
974,1166,0
1195,2765,0
522,2848,0
525,972,0
1317,318,0
195,3170,0
1198,1311,0
1078,204,0
852,3060,0
1265,470,1
1185,792,0
571,2816,0
1329,2996,0
353,2620,0
518,3204,0
948,2282,1
1272,535,0
528,2843,1
1206,3098,0
41,1128,0
404,300,0
981,2143,0
515,647,0
606,1001,0
616,273,0
267,986,0
547,2821,0
858,2480,0
561,3200,0
88,1865,0
958,371,0
642,3019,0
723,441,1
497,1473,0
684,244,1
263,1723,0
577,900,0
93,2441,0
225,3091,0
1162,2130,0
1258,783,0
90,1026,0
971,3021,0
678,3016,0
118,1188,0
79,1534,0
531,1011,0
504,372,0
541,3091,0
474,2821,0
642,2377,0
747,353,1
6,430,0
383,3106,0
1020,2987,0
547,1075,0
484,2503,0
1246,284,0
1113,994,0
575,3099,0
1073,990,1
265,521,0
958,2444,0
823,2867,0
333,2839,0
787,1434,0
1190,2765,0
355,2865,0
1186,917,0
1004,2751,0
1228,500,1
1016,2076,0
1170,2198,0
685,252,0
1322,1213,0
76,533,0
1279,551,0
910,4,0
644,2867,0
348,1169,0
523,1132,0
350,521,0
548,3092,0
1327,643,1
495,2234,0
320,3033,0
44,260,0
400,3106,0
1308,2386,0
250,1188,0
1109,2860,0
866,1970,0
967,1093,0
571,2497,0
539,264,0
1136,328,0
496,3126,0
1148,1701,0
225,3215,0
443,1011,0
781,1001,0
967,2527,0
547,2518,0
382,2807,0
588,3188,0
1174,955,0
753,2818,0
250,312,0
484,3213,0
890,3021,0
586,264,0
620,192,0
1162,2212,0
246,3117,0
1016,3038,0
923,176,1
1334,1853,0
1105,2402,0
690,1177,0
1225,2998,0
508,168,1
993,1253,0
225,2850,0
1052,2056,0
1024,2936,1
347,703,0
554,307,0
647,2237,0
1075,991,1
231,22,0
1349,1612,0
593,1792,0
519,1169,0
1308,900,0
876,2839,0
580,264,1
1269,792,0
608,946,0
781,3220,0
228,3117,0
562,257,0
958,444,0
492,2597,0
316,3144,0
839,750,0
1195,562,0
858,2518,0
951,3107,0
266,2084,0
1072,360,0
544,2959,0
548,2188,0
145,2850,0
606,2863,0
826,850,0
773,2195,0
15,2144,0
515,1475,0
1290,1039,0
930,151,0
827,1085,0
21,2955,0
138,113,0
444,1519,0
1215,33,0
1196,2045,0
923,531,0
391,3088,0
1251,2315,0
1076,2018,0
145,1105,0
906,2286,0
40,2039,0
524,1409,0
1286,1038,1
118,2853,0
124,2034,0
646,3014,0
1071,924,0
376,2984,0
587,1159,0
778,1690,0
805,3106,0
1022,3095,0
512,1137,0
1334,531,0
1262,151,0
837,955,0
208,1823,0
805,3108,0
532,1124,0
1300,2307,0
751,1117,0
1078,2744,0
587,1007,0
90,2272,0
67,2673,0
287,2791,0
1197,575,1
518,2816,0
557,953,0
1016,2862,0
1257,1955,0
248,16,0
258,124,0
839,216,0
316,793,0
175,1161,0
547,3204,0
880,2071,0
951,1129,0
711,2084,0
1343,645,1
615,902,0
464,2494,1
837,263,0
216,902,0
348,1961,0
382,324,0
1078,562,0
662,1751,0
225,904,0
1322,1853,0
1130,1213,0
1322,1865,0
43,3119,0
607,3140,0
1329,647,0
15,1447,0
1123,1193,0
539,1350,0
527,3224,0
859,2817,0
981,1475,0
547,3190,0
1110,2093,0
474,1075,0
7,1908,0
462,344,0
511,2959,0
1282,25,0
665,1126,0
557,75,0
531,1497,0
622,1538,0
602,371,0
26,324,0
644,3029,0
897,3188,0
233,2459,0
1261,2656,0
1349,1146,0
1024,204,0
312,3168,0
395,3110,0
683,2986,0
1329,2227,0
349,1685,0
763,2898,0
363,2111,0
522,3091,0
578,945,0
822,3127,0
65,2161,0
512,2792,0
514,959,0
1021,2453,0
865,2505,0
1273,951,0
527,1900,0
208,50,0
48,2074,1
1050,2835,0
1279,1029,0
606,2833,0
1258,2044,0
584,286,0
507,1490,1
853,2440,1
636,2830,0
1020,2849,0
139,1842,0
737,1667,1
514,1961,0
1125,1676,1
604,1075,0
1005,3028,0
571,2863,0
1190,1188,0
737,444,0
620,428,0
978,2048,0
371,2195,0
274,1655,0
412,960,0
497,3183,0
263,2223,0
615,426,0
26,1564,0
1174,902,0
1282,257,0
375,2636,1
286,3015,1
1199,326,0
267,2391,0
956,273,0
157,110,0
678,2804,0
355,2824,0
628,276,1
139,182,0
609,900,1
392,2962,0
29,3102,0
614,2137,0
653,313,1
90,1497,0
225,1686,0
277,2991,0
112,3108,0
265,566,0
565,426,0
59,2908,0
1148,2199,0
1093,1409,1
186,3175,0
883,2112,0
271,1010,0
260,1744,0
1055,760,0
531,2853,0
536,361,0
389,1475,0
620,939,0
546,263,0
597,372,0
544,2607,0
78,1607,0
861,2038,0
881,2093,0
85,1627,1
867,2009,0
553,430,0
610,2830,0
788,1593,0
1278,477,1
606,2195,0
536,1595,0
737,902,0
950,1409,0
114,1265,0
588,917,0
541,1170,0
509,1961,1
625,495,0
287,2620,0
736,1017,0
1144,931,1
890,836,0
1059,2467,0
271,2821,0
6,367,0
1262,3032,0
512,125,0
371,3091,0
348,3199,0
1258,3056,0
497,2837,0
823,1636,0
355,1583,0
660,2907,0
610,2527,0
892,939,0
917,2986,0
545,104,0
960,2183,0
387,2953,0
1266,2772,0
583,149,1
139,950,0
784,936,0
250,1183,0
264,1595,0
736,1564,0
431,3117,0
649,3063,0
245,2994,0
35,1157,0
431,1706,0
452,355,0
93,3117,0
558,836,0
109,3021,0
271,2411,0
549,367,0
732,1015,0
1229,2649,0
153,1951,0
654,362,0
1341,836,0
545,3215,0
419,3001,0
852,312,0
1170,2175,0
1185,782,0
1281,3145,0
617,214,1
858,2837,0
1008,1484,0
970,987,0
1122,2911,0
512,1643,0
772,953,0
1174,426,0
819,2027,0
1127,208,0
778,2553,0
507,2868,0
146,2821,0
92,59,0
694,1681,0
1198,3080,0
574,2863,0
301,3140,0
757,340,1
560,2216,0
131,342,0
719,3108,0
53,1003,0
859,2485,0
683,163,0
1118,950,1
823,2195,0
993,1367,0
802,2320,0
1057,329,0
1290,2273,0
512,784,0
606,2877,0
1242,348,0
890,845,0
8,2328,1
827,2372,0
723,1518,0
45,2589,0
589,3134,0
1049,2934,0
251,18,0
522,1170,0
765,388,0
651,317,1
518,3027,0
553,917,0
829,1635,0
139,452,0
635,2932,0
580,3034,0
1284,562,0
554,2804,0
923,426,0
1170,2156,1
1353,836,0
1331,2070,0
890,3009,0
1145,3204,0
539,3133,0
934,3168,0
532,3092,0
126,2689,0
12,3183,0
341,3013,0
467,1212,0
592,923,0
828,2759,1
1169,1178,0
910,192,0
1308,2472,0
206,48,0
970,1648,0
30,566,0
1258,2468,0
1185,1052,0
15,3089,0
520,3063,0
759,1178,0
44,307,0
6,946,0
753,2165,0
522,1129,0
852,2766,0
1343,991,0
821,2931,0
114,3063,0
605,1182,0
584,1182,0
1210,544,1
1016,1685,0
858,1120,0
574,3029,1
335,2032,0
938,3108,0
689,3207,0
412,893,0
1097,1360,1
1005,2789,0
1117,1431,1
546,216,0
814,1397,0
1145,2497,0
146,2137,0
1076,2023,0
520,1253,0
1004,2861,0
429,2284,1
1085,1690,0
933,3110,0
523,375,0
350,3188,0
99,1680,1
888,1132,0
858,3183,0
883,3017,0
572,902,0
605,998,1
1186,75,0
444,2909,0
270,2154,0
139,1213,0
1242,1261,0
539,1121,0
377,1164,0
1108,964,1
165,1992,0
944,757,0
431,36,0
1293,3089,0
515,3014,0
501,1207,0
581,1593,0
465,70,0
588,1146,0
678,3023,0
654,2839,0
957,1068,0
944,2083,0
1262,257,0
971,3016,0
1305,1767,0
264,2860,0
1236,1662,0
991,3021,0
553,151,0
1080,2355,0
1076,433,0
228,1456,0
608,151,0
854,1134,0
490,2474,0
1345,603,1
1347,435,0
145,1585,0
705,792,0
738,1917,0
93,111,0
1349,950,0
897,324,0
528,2301,1
881,456,0
93,2848,0
1305,1497,0
1096,2189,0
474,3204,0
910,953,0
1004,795,0
208,1787,0
92,461,0
774,2315,0
45,2987,0
565,1146,0
371,2257,0
1235,1696,0
632,924,1
462,2538,1
602,242,0
132,2538,0
250,891,0
238,1809,0
204,112,0
235,3060,0
1353,2501,0
630,2858,0
837,3032,0
1293,1183,0
1287,2927,0
373,661,0
669,2638,0
1110,456,0
139,3161,0
723,1075,0
276,647,0
536,1667,0
587,2853,0
359,185,0
476,2877,0
541,3027,0
1246,1256,0
357,1441,0
635,3139,0
823,2848,0
1329,1153,0
502,1858,0
971,3048,0
539,1036,0
548,551,0
244,2654,0
558,3009,0
642,182,0
219,92,0
547,1512,0
1190,1080,0
783,3008,0
574,1075,0
784,659,0
1133,304,1
202,2714,0
105,2062,0
1105,2432,0
165,1503,1
328,2966,0
40,1821,0
443,36,0
882,3192,0
578,1120,0
1095,538,0
893,156,1
1175,2255,0
26,452,0
218,36,0
1114,1420,1
105,1475,0
565,216,0
171,998,0
597,324,0
546,2391,0
371,1207,0
925,3023,0
1264,3026,0
1201,3108,0
109,1475,0
1008,268,0
825,2871,0
1148,3160,0
1044,2583,0
615,531,0
958,2445,1
140,151,0
1290,3026,0
1201,3110,0
711,403,1
735,691,0
955,2452,0
605,1207,0
562,2860,0
516,3161,0
576,2894,0
138,1984,0
157,69,0
571,3175,0
951,3060,0
114,1099,0
484,324,0
662,36,0
1165,908,1
918,1072,0
589,2773,0
648,1164,0
1272,1040,0
799,1812,0
512,2441,0
587,1010,0
547,2847,0
1319,447,0
678,2851,0
109,2161,0
971,423,0
376,219,0
1246,1034,0
816,1767,0
109,2008,0
588,1763,0
135,111,0
1262,923,0
1179,2867,0
1105,1062,0
1120,2908,0
504,902,0
216,984,0
608,3161,0
157,1823,0
571,2853,0
465,531,0
722,292,0
891,2811,0
882,2565,0
786,3154,0
492,3126,0
1113,948,1
557,3161,0
397,2976,0
310,204,0
585,2310,0
565,977,0
13,767,0
804,2321,0
636,989,0
859,165,0
814,3157,0
1053,2589,0
1182,2618,0
883,99,0
109,307,0
484,216,0
897,2473,0
543,176,0
1316,3207,0
412,1146,0
803,1612,0
853,1180,0
518,831,0
883,2471,0
786,3158,0
523,2419,0
559,465,0
1050,163,0
611,3033,0
1198,3063,0
5,344,0
3,1349,0
900,629,0
892,448,0
1071,273,0
565,911,0
211,598,0
557,3188,0
218,1791,0
48,2622,0
1282,2154,0
1186,1842,0
135,1613,0
816,124,0
661,151,0
763,3036,0
863,2789,0
541,1001,0
910,485,0
135,1137,0
606,3003,0
1130,531,0
522,3093,0
854,1485,0
993,3034,0
588,242,0
13,1966,1
860,2249,0
307,2974,0
1244,1300,0
832,2608,0
1275,204,0
1293,192,0
1130,190,0
1264,2998,0
157,1900,0
478,2450,0
637,325,1
1290,2926,0
519,904,0
1148,2192,1
90,367,0
753,2332,0
90,2791,0
1176,2310,0
1273,190,0
1131,2243,0
1176,2607,0
1045,3106,0
1241,1136,0
1076,1441,0
632,1129,0
736,1763,0
382,2471,0
512,367,0
1282,932,0
1282,338,0
823,2863,0
593,368,0
592,902,0
497,1652,0
1233,513,1
589,3038,1
1351,3106,0
547,3199,0
444,2457,0
388,2956,0
1282,428,0
1349,1150,0
556,2851,0
1074,2075,0
605,2257,0
546,2199,0
558,832,0
350,1842,0
627,1449,0
705,2426,0
938,3106,0
632,2154,0
593,465,0
722,2130,0
471,750,1
117,1790,1
516,893,1
1198,1253,0
1177,1512,0
605,1514,0
844,2224,0
500,2108,0
316,1210,0
578,1159,0
632,2861,0
1310,173,0
992,2320,0
235,2902,0
1334,242,0
446,2155,1
611,3134,0
26,800,0
1016,2045,0
229,314,0
208,1725,0
660,2696,0
467,2054,0
458,2720,0
366,2048,0
1183,629,0
1290,2438,0
587,2847,0
518,3183,0
315,3072,0
19,609,0
816,1170,0
648,1762,0
883,1853,0
538,2176,0
1136,933,1
1145,998,0
773,2165,0
243,2863,0
678,2313,0
1287,2042,0
461,2548,1
1251,1150,0
866,2839,0
1298,698,1
6,2839,0
1293,3214,0
420,1837,0
810,2286,0
1008,2865,0
322,2807,0
1329,260,0
404,385,0
327,1434,0
182,1557,1
567,2529,1
566,357,1
8,1443,0
593,2860,0
554,2227,0
781,2165,0
176,2804,0
858,2165,0
566,996,0
1076,2036,0
615,984,0
654,1026,0
620,986,0
316,1164,0
883,953,0
1249,3130,0
539,1307,0
20,1241,1
1329,621,0
1110,433,0
248,1715,0
751,3212,0
528,1099,0
1266,2615,0
853,145,0
518,2847,0
941,1966,0
1290,1044,0
248,134,0
1123,3157,0
1083,393,0
1157,980,0
1190,2744,0
198,2998,0
248,1828,0
520,3034,0
1290,313,0
516,368,0
992,2598,0
1174,999,0
109,3009,0
632,2441,0
594,2833,0
735,2355,0
866,2144,0
993,1099,0
1177,945,1
176,832,0
657,878,0
790,1103,0
248,73,0
270,1485,0
751,1072,0
781,2837,0
1001,2373,1
694,2239,0
1362,1917,0
547,3220,0
1234,948,0
1073,3071,0
88,1853,0
504,1564,0
981,3016,0
