ltable_id,rtable_id,label
548,2146,0
718,1443,1
632,125,0
496,2419,0
544,1514,0
105,845,0
1262,372,0
90,1908,0
858,1512,0
1185,741,0
516,1865,0
115,3000,0
321,1600,0
1073,1333,0
143,1516,0
599,3014,0
615,430,0
773,1686,0
923,485,0
1290,1028,0
271,73,0
1186,1150,0
523,959,0
616,2818,0
1076,2050,0
271,2206,0
611,2530,0
1072,2546,0
779,462,0
1361,963,1
536,2649,0
839,508,0
863,2250,0
494,1370,1
808,535,1
705,2752,0
992,2327,0
1186,368,0
602,939,0
514,273,0
867,2484,1
79,2430,0
1006,796,1
135,3109,0
967,2055,0
1287,2447,0
514,1169,0
520,3055,0
604,1014,0
1282,68,0
1022,2489,0
382,2496,0
365,3108,0
1299,3110,0
646,1475,0
513,2547,0
270,1497,0
19,871,0
443,2441,0
1001,2565,0
654,700,0
236,2827,0
750,3107,0
746,2632,1
1195,313,0
1353,2062,0
944,240,0
548,2386,0
805,1087,0
264,1151,0
119,1586,0
1353,3022,0
1331,1668,0
1258,3026,0
271,3187,0
361,1865,0
216,954,0
892,182,0
208,3188,0
45,2072,0
408,2900,0
270,2839,0
208,78,0
944,801,0
602,485,0
890,3014,0
889,1103,0
522,2441,0
554,1666,0
15,192,0
1226,503,1
1264,1026,0
146,2480,0
316,2824,0
624,2762,0
593,954,0
208,1738,0
883,324,0
93,2877,0
888,286,0
636,1093,0
264,984,0
516,242,0
1179,330,0
950,806,0
689,2095,0
1176,1933,0
118,1447,0
1246,1326,0
455,2564,1
517,1151,0
265,893,0
309,3207,0
195,198,0
1016,2060,0
799,1958,0
1302,745,1
820,2073,0
1126,941,1
1353,621,1
27,2123,0
248,2419,0
642,372,0
1290,1040,0
382,1060,0
1170,3167,0
490,2497,0
738,385,0
1275,2936,0
869,2287,1
513,2131,0
587,1129,0
678,3021,0
1269,2008,0
284,891,0
465,426,0
1183,147,0
617,3168,0
114,1402,0
839,361,0
528,1402,0
606,2821,0
35,1821,0
923,151,0
504,430,0
514,375,0
1215,94,0
1032,158,0
773,2867,0
88,1612,1
256,1101,0
1262,2839,0
1105,2061,0
518,2206,0
738,1441,0
996,1604,0
818,2683,1
1180,2274,0
15,1332,0
1244,1312,0
648,1484,0
30,984,0
1078,2707,0
1284,1427,0
517,151,0
773,2411,0
508,367,0
412,1678,0
518,368,0
866,1447,0
918,2558,1
137,81,0
224,129,0
1101,2392,0
930,566,0
412,254,0
395,3108,0
1187,565,1
140,345,0
40,1157,0
1177,2165,0
1324,2638,0
788,1118,0
729,2860,0
897,1017,0
632,2616,0
369,1837,0
779,2926,0
947,3157,0
150,1950,0
859,2933,0
606,3091,0
858,2867,0
574,2195,0
772,485,0
322,921,0
1115,1040,0
216,2860,0
572,580,0
396,2301,0
1287,1433,0
248,1720,0
907,2560,1
1316,2695,0
1080,2032,0
562,531,0
1282,190,0
29,3139,0
513,2027,0
348,945,0
217,2409,0
614,1129,0
837,361,0
208,1135,0
951,2863,0
793,2570,1
465,254,0
412,3161,0
492,2759,0
808,1080,0
773,3187,0
827,2207,0
541,2206,0
606,2206,0
1130,242,0
761,2654,0
976,1492,1
176,3016,0
431,2853,0
359,2057,0
977,2670,0
1290,1035,0
396,2530,0
588,1678,0
107,2503,0
389,3014,0
837,750,0
518,2853,0
611,1124,0
588,70,0
593,257,0
588,946,0
1020,2986,0
502,1756,0
79,268,0
970,734,0
216,257,0
216,368,0
392,2090,0
165,1983,0
250,2377,0
634,280,1
839,2649,0
220,56,0
587,342,0
556,647,0
1319,653,0
1215,1207,0
1246,1385,0
466,2762,0
1322,254,0
457,2074,0
1130,953,0
827,1347,0
515,3016,0
604,1182,0
536,639,0
1258,1433,0
271,2848,0
245,144,1
15,2998,0
1278,683,0
917,163,1
518,3161,0
177,3114,0
1212,2987,0
565,2393,0
287,1701,0
543,946,0
118,2591,0
333,1970,0
553,893,0
382,911,0
1022,268,0
606,2915,0
803,1213,0
829,3167,0
736,75,0
1238,2418,1
382,957,0
139,324,0
981,2851,0
719,3110,0
529,928,0
1145,3194,0
90,192,0
875,2358,0
632,2607,0
580,3134,0
371,2821,0
557,2193,0
389,2008,0
146,1075,0
488,2617,0
128,2085,0
829,991,0
528,1350,0
773,2847,0
944,2071,0
1330,750,0
572,324,0
167,898,0
368,703,0
593,358,0
837,151,0
508,1148,0
1096,2253,0
276,3016,0
754,339,1
1362,3136,0
518,2316,0
1257,1052,0
1290,1052,0
1072,3192,0
513,2830,0
522,2877,0
3,1319,0
218,959,0
1127,2250,0
512,1908,0
225,945,0
276,3009,0
1190,2432,0
565,71,0
518,430,0
863,1447,0
918,3151,0
112,3099,0
680,2868,0
958,554,1
169,2636,0
642,568,0
492,3093,0
853,750,0
1290,1032,0
547,3091,0
474,3220,0
1055,2835,0
572,176,0
53,2084,1
523,924,0
250,3003,0
396,1307,0
606,3194,0
1246,1139,0
396,1402,0
88,75,0
705,1040,0
599,260,0
1195,1044,0
532,1402,0
1086,3053,0
678,1666,0
93,1182,0
1253,2092,0
1034,3192,0
556,621,0
616,915,0
892,3019,0
348,2959,0
109,621,0
333,1148,0
497,2411,0
593,176,0
1063,17,0
1176,2524,0
216,354,0
490,2816,0
646,2851,0
632,2853,0
322,426,0
1022,3144,0
238,1709,0
962,868,1
271,2850,0
197,1634,0
1273,355,0
973,987,0
1280,104,0
146,3204,0
12,1105,0
523,239,1
547,1686,0
273,1367,0
93,1633,0
532,1253,0
443,111,0
111,179,0
685,147,0
1262,902,0
3,1034,0
333,3003,0
270,362,0
1273,521,0
52,2082,1
916,3108,0
553,192,0
501,3225,0
1106,956,1
208,3164,0
816,1105,0
225,2316,1
616,3093,0
462,2272,0
1145,2316,0
556,3016,1
913,161,1
511,2600,0
1273,566,0
608,1853,0
1269,1427,0
879,1085,0
1004,2961,0
538,265,0
547,1652,0
736,897,0
580,1016,0
1287,2273,0
883,1865,0
208,1882,0
350,1853,0
841,3111,0
183,1555,1
347,2159,0
537,1599,0
1182,2797,0
816,1001,0
107,2391,0
781,2818,0
1256,460,1
283,2988,0
1072,741,0
186,2518,0
359,2026,0
711,2002,0
632,795,0
1176,2517,0
753,1010,0
271,2419,0
79,2624,0
508,917,0
431,1899,0
604,348,0
128,2670,0
514,1514,0
1329,832,0
361,71,0
371,1095,0
137,65,0
678,647,0
851,2399,0
3,1061,0
274,196,0
248,1633,1
858,1170,0
1329,836,0
1033,2961,0
1099,1966,0
149,1934,0
1021,1485,0
1081,980,1
366,2770,1
615,893,0
318,3116,0
1145,1120,0
802,2598,1
823,3091,0
616,1643,0
497,2848,0
1160,2811,0
866,3214,0
995,707,0
484,531,0
615,917,0
396,1016,0
1124,534,0
923,902,0
67,1818,0
1284,1955,0
991,3048,0
208,1786,0
1148,2792,0
508,891,0
615,1564,0
574,3091,0
512,1497,0
322,960,0
135,1748,0
1114,1966,0
591,926,0
519,2480,0
487,2404,1
881,2023,0
174,793,0
974,1140,0
1349,71,0
1074,2932,0
407,2898,0
1064,2096,0
226,2118,0
914,2556,1
1044,2347,1
520,2843,0
857,2205,0
1087,412,0
864,207,1
1093,2621,1
261,1739,0
344,3052,0
297,2944,0
204,1896,0
632,111,0
642,1598,0
771,936,0
544,798,0
693,2782,1
580,3087,0
654,1485,0
941,1362,0
602,1678,0
1251,368,0
276,1475,0
646,2996,0
554,1475,0
1122,515,0
1244,1385,0
359,2011,0
611,1016,0
52,3110,0
510,1928,0
516,430,0
45,548,0
229,1447,0
571,1514,0
72,1567,1
517,358,0
465,558,0
588,71,0
571,1182,0
1212,2076,0
202,987,0
154,61,0
858,2441,0
1145,2848,0
1173,936,0
456,565,0
1257,1026,0
689,1103,0
1349,324,0
389,2804,0
925,1692,0
354,3099,0
214,20,0
897,2193,0
925,179,1
1170,2238,0
638,948,0
519,3029,0
165,1976,0
208,76,0
578,1497,0
480,2909,0
1190,204,0
119,1770,0
105,836,0
930,953,0
544,2518,0
394,2909,1
941,2425,0
867,1062,0
923,331,0
565,1763,0
514,1643,0
618,3003,0
750,1816,0
522,1478,0
322,531,0
258,1852,0
1175,2118,0
86,1607,1
527,324,0
1182,1531,1
592,2524,0
645,2818,0
632,286,0
1081,538,0
1251,533,1
504,176,0
973,2714,0
348,1137,0
543,2649,0
532,1265,0
874,199,1
1246,1421,0
917,2060,0
46,2855,0
1334,1017,0
858,2847,0
1185,1039,0
736,2473,0
903,2055,0
1277,3145,0
139,151,0
1159,1844,0
347,2864,1
1290,1342,0
883,426,0
1281,1029,1
613,3041,0
744,360,1
883,1146,0
923,372,0
599,906,0
1175,515,0
891,2911,0
858,1162,0
750,2867,0
899,2933,1
90,2853,0
840,1166,0
1038,2093,0
1341,260,0
1052,3007,0
521,1163,0
511,2474,0
1053,2986,0
1282,1675,0
902,422,0
892,798,0
1251,3003,0
562,358,0
443,1858,0
1329,845,0
118,1701,0
443,140,0
823,3190,0
944,3212,0
301,674,0
521,1132,0
1001,2384,0
270,168,0
428,664,0
1024,2420,0
536,2503,0
453,2862,0
600,895,0
140,371,0
23,1183,0
1329,2501,0
1118,254,0
26,363,0
1176,2386,0
1264,2400,0
1279,1030,1
496,1514,0
364,2395,1
412,531,0
577,122,0
235,1183,0
1130,324,0
1190,2920,0
866,1183,0
947,3154,0
654,2792,0
1038,2036,0
923,2860,0
1305,124,0
1246,1061,1
1190,3060,0
225,3190,0
951,2833,0
1145,2821,0
958,361,0
602,902,0
1198,3034,0
531,375,0
808,2402,0
1329,3022,0
312,2999,0
91,940,0
821,2011,0
726,272,0
1346,604,1
1241,2773,0
270,1183,0
971,3022,0
67,1573,0
646,809,0
496,1861,0
236,311,0
403,3067,0
465,902,0
400,2943,0
478,1991,0
128,67,0
808,741,0
1190,1342,0
528,3033,0
1290,2720,0
1305,3160,0
548,576,0
932,774,1
599,2143,0
1322,151,0
790,2572,1
1038,2561,0
562,465,0
918,3167,0
1115,1026,0
506,1159,0
620,911,0
1148,2591,0
216,426,0
216,485,1
736,911,0
225,1159,0
733,2934,1
1322,531,0
871,457,0
786,2040,0
1066,2544,0
531,100,0
578,3204,0
528,1036,0
661,917,0
219,1876,0
22,2080,0
923,3032,0
875,2488,0
517,190,0
105,196,0
251,1873,0
527,921,0
361,960,0
558,1666,0
586,3063,0
615,1150,0
255,1485,0
614,3215,0
1272,2720,0
349,2987,0
15,352,0
208,1844,0
357,3057,0
772,358,0
354,2869,1
1177,1496,1
264,263,1
253,510,0
1148,1446,0
480,2757,0
276,3014,0
1115,2920,0
259,1753,0
608,1678,0
369,1442,0
508,254,0
605,2195,0
23,2998,0
767,379,1
1330,2607,0
946,1821,0
114,1350,0
539,3034,0
941,2289,0
1341,3022,0
331,2008,0
1198,1124,0
1341,1666,0
231,54,0
1302,2098,0
512,3126,0
796,31,0
597,182,0
383,2642,1
981,2996,0
412,452,0
455,768,0
1287,2936,0
897,182,0
995,383,1
90,2441,0
646,2313,0
592,68,0
804,2921,0
361,182,0
1084,2067,1
1057,1531,0
248,140,0
1241,3063,0
858,2848,1
1244,1261,0
738,3154,0
176,3009,0
350,566,0
773,2206,1
420,3007,0
250,533,0
275,3119,0
648,2824,0
779,2707,0
406,3041,0
523,3094,0
773,945,0
889,2572,0
1021,2144,0
1240,1090,1
616,1132,0
662,1497,0
301,1181,0
597,1612,0
808,1955,0
26,369,0
1322,2393,0
1290,1080,0
208,28,0
562,1564,0
606,367,0
930,465,0
1145,1001,0
584,332,0
1258,562,0
587,2364,0
420,1301,0
251,1791,0
365,3099,0
649,306,1
482,3130,0
1287,2009,0
23,1821,0
1262,1213,0
1112,949,1
1264,782,0
597,1017,0
1076,2108,0
512,2252,0
1143,3108,0
1258,1057,0
139,3188,0
1008,1210,0
571,1120,0
558,260,0
584,2853,0
608,897,0
1241,3033,0
1064,2057,1
218,2959,0
566,457,0
609,3033,0
581,2742,0
858,2863,0
574,1001,0
174,2489,0
773,1010,0
778,1118,0
258,2654,0
866,2620,0
548,3133,0
1127,2130,0
572,531,0
945,3108,0
271,1512,1
860,1504,0
505,1534,0
649,1477,0
1105,1080,0
107,3213,0
532,1016,0
751,1375,0
685,333,0
851,3026,0
1272,2752,0
607,433,0
753,924,0
561,900,0
853,361,0
589,2188,0
910,71,0
1101,2156,0
1160,2649,0
610,1093,0
512,375,0
350,1612,0
1258,2744,0
1316,659,1
731,3022,0
991,647,0
496,332,0
731,832,0
518,2848,0
1349,1678,0
527,2199,0
985,3108,0
787,1690,0
1145,1010,0
1093,327,0
220,1803,0
957,3087,0
238,1769,0
1238,2615,0
858,2474,0
496,959,0
40,2544,0
852,2792,0
389,1655,0
568,2337,0
1175,2811,0
605,273,0
105,832,0
608,99,0
853,639,0
56,2099,1
780,2579,1
662,1137,0
212,135,0
866,2453,0
113,1768,0
609,2188,1
1028,982,0
734,2119,0
711,3139,0
674,542,0
516,99,0
897,216,0
803,1678,0
139,946,0
391,3110,0
547,3027,0
754,913,0
1301,1978,0
1349,3188,0
1055,759,0
527,2391,0
1174,151,0
593,531,0
614,1105,0
554,2851,0
638,294,0
115,359,0
562,1017,0
605,3194,0
67,347,0
90,582,0
594,891,0
1042,2352,1
428,2523,0
522,1652,0
654,2853,0
514,286,0
1114,2263,0
1186,1146,0
15,891,0
1342,3086,0
1038,2139,0
543,955,0
516,257,0
512,2518,0
536,2807,0
588,984,0
1313,3058,0
150,347,0
1284,783,0
604,1007,0
1264,2936,0
1176,2792,0
608,923,0
513,2055,1
543,1564,0
518,2137,0
1005,312,0
1115,1052,0
126,1820,1
269,3225,0
1185,2402,0
819,989,0
1258,1062,0
1264,2008,0
1227,2772,0
858,2600,0
452,190,0
394,2159,0
1176,396,0
1170,2370,0
971,2062,0
502,1551,0
544,808,0
441,2163,1
250,448,0
349,2060,0
780,1502,1
93,1132,0
823,1163,0
479,2452,1
1093,944,0
606,904,0
943,1618,0
944,175,0
578,2137,0
586,1701,0
288,555,0
105,3023,0
1036,768,0
557,2308,0
27,3003,0
412,3188,0
606,1970,0
256,1586,0
1114,2935,0
541,3199,0
616,2959,0
368,3221,0
1269,3056,0
1264,2435,0
618,1129,0
722,2156,0
521,1159,0
517,216,0
1322,1763,0
662,1011,0
892,3032,0
844,2762,0
574,2877,0
557,1017,0
30,986,0
556,845,0
1216,3181,0
594,1779,0
543,151,0
607,385,0
592,354,0
572,426,0
484,145,0
93,2853,0
875,2614,0
883,338,0
1331,3154,0
654,2616,0
274,621,0
968,2656,0
389,2313,0
495,2246,1
432,2414,0
632,1132,0
35,1437,0
662,1961,0
204,1744,0
383,3099,1
1311,2145,0
364,508,0
371,904,0
873,3092,0
1190,3003,0
490,998,0
523,808,0
934,2801,0
1264,2468,0
1361,605,1
844,2476,0
729,2852,0
346,1210,0
1021,448,0
570,2751,0
371,2474,0
1074,1127,0
480,2048,0
1341,2143,0
333,314,0
1176,2367,0
519,3194,0
346,268,0
614,2206,0
578,2848,0
954,2337,0
343,3058,0
604,73,0
559,3138,0
957,788,0
825,2917,0
465,192,0
362,2622,0
710,1566,0
735,2011,0
1258,2752,0
973,2209,0
653,562,0
1258,204,0
1177,2206,0
597,369,1
632,3117,0
587,3199,0
1064,2355,0
225,1207,0
359,2032,0
642,3032,0
375,1501,0
847,1841,0
781,2848,0
1262,1598,0
431,1961,0
444,3221,0
1130,151,0
1186,566,1
592,257,1
265,368,0
323,3099,0
642,352,1
1014,2589,0
804,2109,0
557,1146,0
1119,2253,0
759,393,1
653,2920,0
423,3091,0
1110,1821,0
636,2153,1
737,986,0
686,353,0
751,3155,0
26,176,0
874,1061,0
118,891,0
538,2811,0
443,2252,0
589,3033,0
960,2333,0
768,2062,0
1287,1080,0
166,1505,1
1195,2927,0
600,2158,0
757,1012,0
601,2159,0
615,939,0
565,1865,0
93,1129,0
69,1576,1
532,3087,0
270,1970,0
135,1751,0
113,1014,0
109,423,0
735,1561,0
412,1612,0
1179,3107,0
176,647,0
87,1014,0
687,1978,0
1212,1685,0
393,1767,0
64,1445,0
593,192,0
183,2159,0
1019,1447,0
788,3039,0
257,1809,0
342,3049,0
1276,679,0
1099,2264,0
829,1167,0
1118,1017,0
572,955,0
204,749,0
371,1518,0
176,2313,0
174,2866,0
1014,2986,0
974,2688,0
642,2839,1
218,1828,0
521,3109,0
346,3144,0
571,1805,0
593,923,0
609,3200,0
736,1678,0
1013,2139,0
88,2193,0
454,1443,0
1185,2030,0
897,1763,0
1115,2468,0
389,3048,0
299,3004,0
1290,2399,0
604,2195,0
1215,1195,0
820,2026,0
671,223,1
608,369,0
827,2238,0
271,1001,0
588,368,0
661,331,0
838,59,0
1294,1548,0
788,2003,0
543,263,0
562,3032,0
528,3134,0
238,92,0
1064,1561,0
396,1214,0
837,2649,0
957,1061,0
1105,1039,0
539,3092,0
271,2332,0
496,2959,0
189,1508,1
606,2316,0
1236,1347,1
829,2,0
287,1970,0
540,31,0
565,1213,0
1050,2119,0
810,2559,0
839,372,0
753,1188,0
1186,1865,0
572,326,0
1021,3054,0
961,9,1
625,948,0
882,1566,1
543,367,0
599,307,0
1171,905,1
541,2332,0
394,603,0
359,2073,0
1185,2587,0
480,2105,0
572,367,0
333,362,0
1310,2999,0
265,355,0
1174,368,0
863,208,1
3,1312,0
396,3080,0
574,3183,0
1169,2840,0
602,70,0
823,2411,0
867,1080,0
138,1960,0
348,831,0
1322,3188,0
216,950,0
208,1950,0
1231,1564,0
804,2192,0
570,2961,0
1361,2242,0
23,2018,0
1021,891,0
547,3215,0
480,2864,0
1001,2984,0
522,1159,0
90,3160,0
355,305,0
1078,2765,0
1215,2195,0
518,1010,0
1257,2490,0
519,1001,0
991,3016,0
1148,2112,0
588,566,0
99,1492,0
1113,2593,0
1353,3016,0
64,2121,1
132,1867,0
554,3021,0
858,1095,0
276,836,0
897,960,0
993,89,0
1080,1561,0
83,1622,1
918,1167,0
1356,624,1
517,145,0
642,921,0
580,3092,0
319,3119,1
1264,1080,0
647,424,0
1038,2584,0
755,337,1
508,2839,0
497,1569,1
512,2412,0
413,1216,0
481,2459,1
1021,791,1
492,1132,0
15,1970,1
187,1815,0
592,953,0
273,3034,0
742,2617,1
1261,2389,1
547,1636,0
118,2620,0
27,3172,0
334,396,0
390,2955,0
331,3108,0
470,1698,0
218,2202,0
324,2946,0
719,1118,0
1024,1026,0
1021,3060,0
1196,1393,0
282,2060,0
847,2674,0
609,929,0
1282,2377,1
982,328,0
333,3060,0
970,461,0
1055,2280,0
873,1108,0
903,2153,0
1269,1035,0
597,331,0
58,2113,1
250,2998,0
586,2591,0
1269,107,0
1162,2603,0
445,3044,0
605,915,0
328,946,0
781,2833,0
1215,808,0
287,2192,0
291,3004,0
558,3014,0
463,2495,1
1252,1081,1
946,2283,1
690,993,0
632,1083,0
482,1506,0
577,523,0
774,314,0
1166,2251,0
35,1441,0
174,1164,0
1130,3161,0
1001,1181,0
853,263,0
272,2372,1
292,2898,0
547,945,0
80,544,0
751,2358,0
602,3188,0
276,2996,1
202,2209,0
497,1001,0
606,831,0
522,1095,0
632,3093,0
693,979,0
567,2532,0
751,2601,0
1249,2922,1
228,1687,0
1174,371,0
632,1182,0
274,845,0
265,369,0
883,75,0
229,1188,0
608,921,0
1130,986,0
45,3189,0
981,2804,0
654,891,0
1234,2881,1
484,2391,0
724,2608,0
146,1010,0
130,1794,1
599,2008,0
310,2082,0
431,16,0
571,1001,0
1331,964,0
817,2675,1
1262,3017,0
142,1709,0
727,439,1
599,1153,0
93,2206,0
974,9,0
26,955,0
1267,3127,0
466,2224,0
1246,1879,0
897,1678,0
45,2835,0
540,2181,0
661,369,0
590,357,0
917,2835,0
145,3109,0
271,1880,0
396,2470,1
135,2497,0
1334,977,0
866,1332,0
558,3016,0
837,257,0
860,2158,0
711,1127,0
557,1853,0
322,2391,0
514,2848,0
1336,625,1
556,836,0
348,2332,0
371,998,0
784,2002,0
225,2818,0
1024,2399,0
177,198,0
632,1148,0
1349,1853,0
40,385,0
518,2474,0
548,2301,0
512,2497,0
1284,2400,0
45,2133,0
452,257,0
1275,1032,1
1208,1680,0
195,76,0
554,260,0
606,1129,0
676,2337,0
789,3106,0
454,1449,0
638,2755,0
412,566,0
426,1965,0
474,1162,0
282,548,0
463,544,0
511,2848,0
562,372,0
271,1828,0
923,946,0
518,3190,0
827,1086,0
79,793,0
644,2848,0
229,2915,0
910,1763,0
391,2963,0
520,857,0
881,1157,0
40,3180,0
1264,2338,0
139,917,0
1101,1368,1
753,1120,0
648,1171,0
1037,2564,0
592,954,0
1230,3216,0
879,1089,0
1280,482,1
211,559,0
1110,2283,0
1105,1955,0
284,3024,0
1190,2926,0
736,921,0
852,2791,0
87,2867,0
1083,494,0
773,3199,0
1341,845,0
118,3060,0
54,328,0
1259,2050,0
816,1864,0
412,1213,0
616,375,0
522,1075,0
554,3023,0
93,915,0
944,2587,0
606,2837,0
923,923,0
547,1120,0
1182,2627,0
565,521,0
348,915,0
260,1796,0
1334,1213,0
605,2165,0
851,2752,0
318,1282,0
691,2781,1
371,1182,0
1334,960,0
982,2224,1
235,1447,0
510,3007,0
606,1007,0
611,3092,0
584,2959,0
1272,2468,0
578,998,0
556,3021,0
1264,1342,0
520,2470,0
225,2863,0
131,1816,1
858,904,0
369,2845,0
722,1368,0
124,2388,0
620,566,0
731,2996,0
604,2837,0
320,3092,0
1093,2755,1
699,1192,0
1024,2432,0
1145,1075,0
1132,1015,0
1018,2079,0
320,1136,0
48,2855,0
1257,2468,0
774,3003,0
875,2671,0
750,2617,0
565,430,0
402,1519,0
492,2174,0
1176,328,0
559,151,0
711,3102,0
115,889,0
1212,548,1
616,2853,0
1290,1083,0
858,915,0
522,2816,0
967,2131,1
412,71,0
581,2583,1
1114,2739,0
3,1317,0
654,1188,0
248,2513,0
604,1159,0
602,99,0
752,993,0
1284,1433,0
1007,815,1
544,1899,0
1293,203,0
892,893,0
1074,279,0
781,1159,0
1264,1033,0
1042,2478,0
322,372,0
1284,2402,0
59,2119,1
137,42,0
930,355,0
839,558,0
991,836,0
1257,2587,0
981,3022,0
950,183,0
602,954,0
833,2630,1
654,3164,0
443,2853,0
781,3091,0
837,986,0
1258,107,0
1182,554,0
502,108,0
105,2143,0
737,2860,0
838,2714,1
641,252,0
736,99,0
382,426,0
753,332,0
614,496,0
838,1517,0
139,521,0
1262,921,0
528,3034,0
879,1448,0
735,2931,1
1235,145,0
1285,2656,0
26,3032,1
1192,574,1
1198,1070,0
30,428,1
1330,2440,0
354,3108,0
917,2987,0
465,3043,0
653,2587,0
945,3099,0
1242,1061,0
635,279,1
749,582,0
969,837,1
829,1117,0
443,1828,0
1148,3003,0
946,2093,0
382,1059,0
772,331,0
444,2159,1
370,1121,0
753,1007,0
945,3119,0
522,2818,0
1195,2402,0
594,2620,0
146,3194,0
823,3171,0
6,2154,0
608,485,0
1190,352,0
642,986,0
1264,2752,1
1321,2062,0
592,371,0
686,319,0
1028,2333,1
1127,1088,0
145,286,0
772,465,1
1177,915,0
781,3194,0
531,1828,0
474,3190,0
654,2688,0
802,2247,0
248,2818,0
532,1108,0
620,580,0
267,508,0
866,2998,0
791,1118,0
956,2291,1
1055,2345,0
1284,107,0
895,1593,0
751,3151,0
944,3167,0
550,2818,0
177,1481,1
551,134,0
1287,2920,0
515,1153,0
299,2964,0
268,3114,0
233,2840,0
769,384,1
604,2206,0
597,452,0
1241,3025,0
571,3171,0
1264,1052,0
662,1706,0
827,2889,0
208,60,0
1004,1378,0
819,2830,1
309,251,0
531,1137,0
418,1584,0
21,169,0
910,1678,0
54,415,0
1329,1475,0
183,2105,0
640,3201,0
251,1828,0
875,2475,1
481,1168,0
1253,1501,0
823,2818,0
584,1514,0
