ltable_id,rtable_id,label
557,1166,0
1028,2122,0
1269,2468,0
636,2131,0
961,2307,1
425,3039,0
139,1612,0
92,734,0
93,273,0
642,566,0
632,375,0
620,932,0
512,1473,0
1044,753,1
1326,2909,0
181,1607,0
838,2219,0
890,3016,0
285,2982,0
788,43,0
1068,2036,0
1113,3185,0
670,904,0
541,2518,0
1341,1655,0
979,2593,0
951,1970,0
198,1156,0
599,1666,0
1106,2772,0
93,332,0
218,2837,0
1056,2108,0
588,1150,0
858,1001,0
197,1789,0
1084,1157,0
1143,3106,0
264,151,0
122,2357,0
276,845,0
1246,1349,0
773,1163,0
823,2821,0
1016,1162,0
883,352,0
270,2524,0
93,2518,0
111,2147,0
467,3045,0
1290,783,0
1024,2937,0
17,1985,1
852,2112,0
1244,857,0
867,2510,0
492,273,0
521,998,0
852,2442,1
271,2847,0
605,2480,0
830,972,1
1111,1418,1
502,1708,0
608,954,0
273,3092,0
515,845,0
23,1485,0
564,2318,0
923,984,0
1257,462,1
402,1432,0
736,216,0
248,1137,0
587,1162,0
821,1432,0
521,1011,0
536,508,0
512,891,0
388,2866,0
287,3070,0
536,145,1
1244,1256,0
572,946,0
68,1578,1
899,802,0
722,3155,0
608,71,0
26,309,0
355,664,0
608,70,0
1287,2720,0
1004,831,0
852,2199,0
821,2836,0
118,2141,0
348,273,0
55,2048,0
852,1188,0
910,3188,0
1272,2044,0
722,2889,0
1072,2550,0
109,3022,0
93,286,0
647,2827,0
858,3091,0
190,1536,0
520,264,0
249,1156,0
371,1686,0
1174,331,0
1174,893,0
632,891,0
1096,383,0
866,3003,0
1038,2071,0
333,1923,0
910,1564,0
1326,2457,0
504,2337,0
648,793,0
594,1497,0
1212,2045,0
591,995,0
389,260,0
1174,3161,0
244,1808,0
1115,3026,0
553,923,0
67,3212,0
970,2214,0
320,3200,0
661,1842,0
952,2117,0
516,2112,0
1060,2051,1
1021,2141,0
605,1001,0
371,2316,0
602,558,0
524,994,0
706,405,1
871,2799,1
361,950,0
599,3048,0
504,954,0
761,2167,0
271,1636,0
571,1010,0
512,3160,0
1185,2161,0
118,2998,0
394,703,0
561,3033,0
1329,179,0
770,385,1
1145,1095,0
228,1014,0
1304,712,1
1321,1666,0
683,243,1
465,371,0
578,1010,0
517,3166,0
779,2550,0
1036,769,1
309,3139,0
547,2833,0
469,3029,0
5,2272,0
1185,2009,0
721,447,1
1279,3025,0
658,1579,0
169,532,0
887,1690,0
813,336,1
1130,566,0
590,316,1
490,1908,0
1208,898,0
722,2392,0
585,2084,0
1341,3048,0
646,260,0
1293,1722,0
1195,2744,0
973,59,0
738,1437,0
270,1188,0
779,2565,0
443,108,0
53,2054,0
1329,2804,0
1186,3161,0
736,1146,0
646,307,1
796,3111,0
1185,2960,0
1136,415,0
1091,1401,1
1272,3026,0
536,902,0
362,2074,0
606,3204,0
950,948,0
781,2316,0
271,3145,0
92,2714,0
608,182,0
1221,31,0
773,1007,0
587,2441,0
646,647,0
333,2177,1
543,2607,0
858,2206,0
474,1105,0
736,176,0
642,192,0
900,1177,0
644,1816,0
646,423,0
162,2123,0
546,444,0
199,1890,0
538,222,0
3,1066,0
492,924,0
52,3044,0
1123,940,1
827,2192,0
522,1105,0
37,2031,1
212,1161,0
1115,2161,0
1177,2137,1
1244,1273,0
978,1443,0
608,371,0
135,16,0
587,1686,0
620,452,0
1096,707,0
428,2771,0
511,3027,0
1078,2061,0
480,2159,0
369,2770,1
202,1648,0
218,1687,0
1241,3200,0
246,2513,0
1068,2023,1
578,3199,0
734,2987,0
726,2033,0
846,422,1
147,54,0
1349,566,0
1338,617,0
490,137,0
45,2045,0
524,294,0
511,2816,0
157,45,0
615,1678,0
198,1798,0
794,709,1
821,2073,0
225,3027,0
553,531,0
917,2589,0
887,2541,1
1020,758,0
1160,926,0
369,2087,0
258,2681,0
799,1076,0
138,1985,0
961,737,0
541,3183,0
79,1210,0
570,2745,0
605,1095,0
1145,945,0
1322,372,0
598,923,0
490,2833,0
1211,547,1
773,1760,0
1111,944,0
881,2108,0
1170,3212,0
355,268,0
181,234,0
847,1789,0
512,2833,0
607,1157,0
604,1010,0
516,452,0
522,3204,0
1155,914,1
803,1017,0
592,1675,0
237,724,0
642,426,0
316,1334,0
599,2227,0
863,3070,0
54,366,0
516,1853,0
1341,832,0
602,977,0
638,127,0
779,2061,0
90,2468,0
1242,284,0
372,628,0
359,691,0
546,2503,0
976,838,1
103,3192,0
1218,555,1
542,2020,0
615,368,1
225,2600,0
1235,508,1
1014,243,0
753,1137,0
1145,1512,0
1052,1449,0
661,1146,0
578,1014,0
614,2165,0
645,2441,0
532,3034,0
44,3009,0
211,441,0
225,2257,0
541,2833,0
604,111,0
1001,2589,0
287,1183,0
358,3086,0
597,923,0
736,426,1
452,1675,0
520,3080,0
497,2867,0
43,2066,1
632,1643,0
1123,2890,0
1174,1792,0
947,3152,0
426,2334,1
827,2175,0
531,1715,0
265,2860,0
855,337,0
1190,783,0
436,2785,0
216,893,0
44,3021,0
1316,2002,0
348,1014,0
897,338,0
643,335,1
208,112,0
946,2108,0
1258,1039,0
991,2313,0
1056,3140,0
553,984,0
892,452,0
1115,1083,0
753,3093,0
1322,521,0
492,286,0
255,1134,0
890,832,0
578,2821,1
1349,452,0
320,1016,0
587,1473,0
492,1643,0
584,3126,0
786,3152,0
554,836,0
715,704,0
709,2786,1
312,2525,0
1105,535,0
711,3045,0
39,2052,1
497,1687,0
1004,839,0
361,1612,0
860,926,0
512,2468,0
890,2501,0
753,100,0
282,2133,0
625,2803,0
30,465,0
941,1360,0
145,2821,0
316,2866,0
760,793,0
1306,632,0
528,3092,0
1072,2565,1
827,1404,0
781,2257,1
391,3108,0
1152,261,0
196,1481,0
355,2162,0
724,2798,1
1264,2009,0
593,902,0
523,3199,0
1174,485,0
578,2206,0
1257,1080,0
1098,351,0
275,3110,0
244,2112,0
543,1213,0
341,470,0
432,2611,0
504,367,0
114,1311,0
1123,2563,0
543,531,0
484,2807,1
594,3160,0
184,1525,0
1308,2329,0
599,3023,0
1111,294,0
587,1137,0
423,1170,0
823,3029,0
118,3003,0
1185,2573,0
1176,2302,0
565,1612,0
1289,494,1
586,891,0
1272,2400,0
505,1171,0
441,2772,0
783,1173,0
772,444,0
510,1449,0
27,352,0
350,1213,0
803,355,0
1355,650,0
393,124,0
197,1998,0
839,3166,0
876,172,1
1275,2421,0
1246,1319,0
1145,1182,0
823,2837,0
600,228,0
556,3023,0
1145,2818,0
1241,1138,0
1196,2750,0
858,1652,0
251,2513,0
42,2068,1
838,461,1
606,700,0
736,182,0
1251,362,0
1117,2970,0
1166,2197,0
638,2803,0
1127,2198,0
593,331,0
537,2255,0
274,2227,0
531,1163,0
208,3077,0
952,2285,1
601,450,0
1317,679,1
1159,2285,0
248,1791,0
517,953,0
648,2865,0
361,917,0
484,1696,0
490,192,0
465,1017,0
176,3014,0
888,1014,0
176,3048,0
587,955,0
604,3091,0
724,2922,0
436,2217,1
1044,43,0
93,3027,0
648,305,1
368,2159,0
1185,2765,0
225,2867,0
851,480,0
465,257,0
1329,3048,0
1190,3056,0
348,2441,0
858,183,0
597,911,0
250,1970,0
1257,2061,0
753,1514,0
881,2544,1
547,1129,0
661,923,0
1184,563,1
87,1007,0
731,3014,0
348,959,0
731,1666,0
945,3106,0
957,199,0
1116,3184,0
1281,551,1
897,3161,0
145,998,0
1069,3036,0
12,1808,0
6,368,0
377,2624,1
553,426,0
364,216,0
862,2502,1
518,3171,0
373,2805,1
599,3022,0
218,1643,0
1341,196,0
1182,803,0
653,3103,0
617,2676,0
458,2619,1
128,85,0
739,2827,0
244,2681,0
225,2848,0
860,228,1
197,63,0
176,2626,0
527,2503,0
890,2227,0
465,960,0
578,1162,0
514,2441,0
586,1016,0
760,1845,0
5,1889,0
958,145,0
977,843,1
547,3175,0
839,1180,0
1148,1525,0
903,2131,0
195,1434,0
1293,1129,0
1349,254,1
557,91,0
544,800,0
1331,3152,0
515,2143,0
1360,1903,0
897,426,0
258,2193,0
1241,523,1
1109,2811,0
1195,2008,0
29,2002,1
1349,1213,0
753,891,0
497,1636,0
1294,3221,0
1324,2984,0
532,3133,0
118,1771,1
512,2959,0
1092,3124,0
521,375,0
615,1017,0
264,145,0
90,2524,0
883,1763,0
517,508,0
597,368,0
518,1514,0
1306,234,0
632,273,1
1297,689,1
1115,1433,0
620,960,0
371,2803,0
1145,1163,0
181,1538,1
753,2688,0
270,203,0
6,355,0
991,3014,0
608,426,0
1145,3029,0
890,2008,0
26,190,0
1191,333,0
587,3091,0
783,613,0
655,3127,0
1099,1870,0
610,989,0
1190,192,0
1078,2083,0
446,2006,0
620,3032,0
518,2803,0
644,891,0
821,691,0
606,2332,0
249,64,0
599,845,0
146,3027,0
218,111,0
661,242,1
873,3034,0
883,2193,0
1038,2040,0
614,1182,0
349,2133,0
689,3102,0
761,777,0
267,1696,0
1229,371,0
642,355,0
705,3060,0
76,2315,0
852,3160,0
1311,664,1
441,1089,0
586,3033,0
1005,1447,0
264,508,0
354,3110,0
87,2863,0
145,2867,0
587,1805,0
496,239,0
1148,1447,0
1284,1039,1
522,1162,0
26,568,0
520,3087,0
913,3127,1
1130,921,0
287,3214,0
395,3099,0
1315,656,1
271,1585,0
400,3108,0
1149,985,0
558,2313,0
1022,793,1
319,3099,0
803,91,0
1099,3035,0
105,1666,0
572,309,0
800,1109,0
897,4,0
615,70,0
1318,3119,0
549,1897,0
1021,352,0
608,902,0
945,887,1
541,1105,0
956,994,0
851,792,0
511,3215,0
531,125,0
558,2804,0
325,3110,1
1118,71,0
736,91,0
520,1823,0
276,2804,0
280,2989,0
1082,2069,1
627,2064,0
751,2283,0
654,2828,0
333,192,0
753,1129,0
808,2587,0
1145,2411,0
270,1129,0
371,2853,0
13,2264,1
772,176,0
484,960,0
1099,1360,0
1310,3168,0
614,2816,0
144,1817,0
250,1447,0
544,375,0
1357,614,1
897,1865,0
588,75,0
614,1010,0
1321,3021,0
799,1063,0
1078,2100,1
1334,1842,0
1026,2320,0
309,2095,0
557,921,0
1008,2866,0
642,984,0
109,836,0
350,354,0
565,939,0
282,2045,0
837,1135,0
937,1858,0
1056,2050,0
490,3204,0
890,3048,0
6,309,0
616,2419,0
32,2082,0
1072,2375,0
587,3194,0
1127,2789,0
1001,480,0
347,2909,0
866,448,0
118,1553,0
146,330,0
1332,234,0
271,1159,0
804,2758,0
1257,562,0
1190,1039,0
808,562,0
349,2045,0
321,2314,0
1264,2402,0
1228,451,0
248,108,0
605,2848,0
506,1037,0
544,3117,0
273,1311,0
669,219,1
1269,2720,0
1076,1157,0
910,3161,0
1013,402,0
890,3023,1
1337,2123,0
592,151,0
553,902,0
882,2546,1
459,2523,1
271,3190,0
76,367,0
271,1163,0
1174,917,0
544,2441,0
604,1791,0
1261,2384,0
1225,2620,0
511,1182,0
532,3033,0
1284,2926,0
1264,2744,0
444,2864,0
824,1627,0
490,1137,0
1020,243,0
741,465,0
207,49,0
1225,891,0
1148,2793,0
1015,1134,0
114,1307,0
542,2236,0
723,2821,0
571,1159,0
808,792,0
528,3063,0
26,893,0
271,3194,0
606,137,0
1115,2490,0
47,1685,0
113,3091,0
840,2941,1
1212,2072,0
412,2393,0
1353,832,0
775,2852,0
500,2563,1
1115,2399,0
781,2821,0
632,798,0
1174,430,0
608,1865,0
1078,2573,0
512,3175,0
393,2803,0
1020,2869,0
1130,911,0
204,13,0
1176,2412,0
592,946,0
597,893,0
512,2848,0
787,1118,0
23,456,0
683,3132,0
250,25,0
1078,2587,0
866,291,0
553,331,0
287,192,0
165,109,0
1016,2987,0
271,3027,0
79,2824,0
498,277,0
799,2671,0
718,2048,0
1330,986,0
270,891,0
371,1163,0
51,2092,1
538,1504,0
1306,878,0
322,3019,0
538,2852,0
209,128,0
589,1136,0
350,1146,0
512,3093,0
535,1137,0
1349,369,0
1310,577,0
603,259,1
572,893,0
1119,2189,1
1255,2772,0
265,558,0
614,3204,0
972,2123,0
879,1985,0
29,659,0
1190,2273,0
554,179,0
212,3134,0
333,355,0
577,2773,1
65,2125,1
27,1447,1
1281,523,0
584,375,0
950,394,0
1252,2649,0
552,541,1
823,3204,0
587,2837,0
1019,2920,0
578,1163,0
30,358,0
784,2075,0
273,3033,0
29,1103,0
350,558,0
1023,2628,0
1050,2862,0
524,944,1
837,430,0
829,3212,0
903,277,0
1074,3139,0
577,1138,0
1351,3108,0
604,1162,0
1336,276,0
1196,2104,0
883,960,0
467,1201,0
547,2364,0
731,3016,0
228,3109,0
974,1195,0
522,3027,0
592,367,0
497,904,0
736,1865,0
971,3014,0
138,3123,0
832,157,0
944,2040,0
287,2199,0
204,1812,0
1353,2851,0
580,1036,0
1259,1437,0
1355,617,1
541,3215,0
653,2100,0
573,2634,1
892,986,0
981,1666,0
547,1207,0
1329,3023,0
1099,2813,0
981,3014,0
1275,2432,1
772,326,0
1273,428,0
779,2765,0
361,1213,0
572,1213,0
1258,535,0
1075,645,0
346,1439,0
139,99,0
1238,2614,0
712,2343,0
781,1095,0
431,286,0
944,2539,0
1349,1865,0
516,917,0
348,3160,0
543,3161,0
257,1962,0
827,2169,0
519,1163,0
93,1652,1
548,2333,0
511,1473,0
1330,2503,0
888,2853,0
1166,2496,0
1131,2172,1
114,3092,0
616,1169,0
735,2073,0
688,2608,0
910,950,0
575,3108,0
1353,179,0
250,168,0
1148,2766,0
571,2848,0
606,2377,0
508,1485,0
517,2606,0
605,2137,0
1241,3134,0
548,2530,0
1199,1564,0
518,1095,0
554,845,0
1145,1207,0
645,2959,0
465,324,0
358,2838,1
1272,562,0
1130,372,0
1294,2864,0
1113,919,0
1175,2176,0
615,923,0
1105,2490,1
1251,367,0
632,2766,0
512,1007,0
1143,2196,1
1008,1762,0
139,558,0
218,2419,0
137,129,0
146,3148,0
1099,3082,0
614,2877,0
921,177,1
557,531,0
1345,3221,0
1078,2927,0
228,2821,0
272,921,0
557,324,0
1330,3094,0
511,1514,0
1287,1342,0
1159,2117,1
892,911,0
250,2791,0
452,1923,0
657,1584,0
516,176,0
557,99,0
90,937,0
559,358,0
1145,2257,0
1272,1044,0
1225,2141,0
1303,3108,0
599,2501,1
578,3215,0
1305,2853,0
1186,1853,0
1285,497,1
608,1612,0
576,3041,0
171,2816,0
995,2253,1
540,3111,0
518,2867,0
610,2055,0
167,1500,0
1115,1427,1
551,140,0
348,2833,0
557,893,0
1119,707,1
389,2996,0
777,3119,0
1333,1177,0
597,2112,0
1023,786,1
1290,1062,0
1008,1534,1
823,3194,0
279,3180,0
1076,3180,0
1290,2447,0
613,3,0
1198,1265,0
348,2411,0
30,324,0
1022,1190,0
229,3089,0
753,1585,0
1312,665,1
157,1950,0
284,292,0
541,2137,0
687,249,1
608,1213,0
490,3160,0
1181,894,1
539,1016,0
587,2867,0
492,2959,0
208,735,0
731,3009,0
572,3077,0
1177,2195,0
462,1640,0
1008,305,0
562,368,0
661,1853,0
576,3,0
310,313,0
347,603,0
614,2863,0
642,953,0
5,1640,0
1166,2505,0
1225,1086,1
588,99,0
474,2441,0
581,2003,0
208,1954,0
431,1893,0
165,1111,0
146,286,0
718,2136,0
1022,305,0
1264,1142,0
779,2510,0
1288,493,1
265,923,0
1076,1821,0
551,1962,0
30,953,0
1086,3196,0
574,1207,0
1201,3099,0
892,192,0
737,361,0
1347,598,1
587,1748,0
1329,3016,0
733,565,0
1028,2296,0
934,173,1
654,314,1
1321,2313,0
146,891,0
207,1771,0
781,998,0
645,1132,0
1100,2365,1
604,1805,0
875,2463,0
412,75,0
781,1163,0
876,465,0
1000,3106,0
648,268,0
602,531,0
1293,3003,0
512,273,0
492,375,0
1056,2093,0
389,3016,0
944,153,0
1174,897,0
892,568,0
264,2649,0
723,2332,0
208,69,0
760,2386,0
282,2076,0
371,1075,0
736,2471,0
827,1059,0
805,2580,1
608,893,0
269,808,0
45,2076,0
1341,1475,0
276,2501,0
382,893,0
1282,2524,0
6,352,0
102,1668,0
586,0,0
605,2816,0
624,296,1
208,1151,0
616,3126,0
614,3199,0
250,1485,0
540,2323,1
1322,939,0
816,2863,0
35,2018,0
1107,2016,1
565,190,0
274,836,0
1116,952,1
1190,792,0
562,338,0
803,75,0
458,3056,0
587,1075,0
1246,1398,0
1293,2839,0
518,1159,0
219,1962,0
1321,3022,0
1259,433,0
557,2393,0
271,2165,0
606,1686,0
662,1899,0
271,1170,0
1021,1970,0
699,328,0
1186,254,0
1127,1065,0
823,1137,0
1330,639,1
808,2030,0
621,298,0
1212,3189,0
519,2850,0
262,1125,1
761,2193,0
866,1722,0
176,836,0
1022,1583,0
197,97,0
428,3144,0
839,1151,0
367,2776,0
31,2006,1
364,750,0
271,1014,0
233,906,0
1357,466,0
128,1818,1
519,2863,0
1110,2050,0
853,2503,0
857,2197,0
606,1170,0
890,621,0
1271,2619,0
1270,614,0
620,2391,0
998,2056,0
605,1010,0
1008,2489,0
863,330,0
819,566,0
355,2866,1
276,2851,0
571,3215,0
1210,1579,0
231,1742,0
1021,2998,0
523,2518,0
44,2313,0
1241,122,0
581,2396,0
1132,1618,0
1004,794,1
197,725,0
615,946,0
1195,3103,0
578,1880,0
55,2159,0
229,203,0
559,984,0
944,2093,0
219,1809,0
604,1512,1
1020,2345,0
382,2193,1
1321,3016,0
618,1142,0
711,1201,0
567,2203,0
26,2199,0
654,2791,0
610,2131,0
198,16,0
208,14,0
516,923,0
695,2786,0
1258,1052,0
1141,929,1
562,485,0
892,921,0
1207,1441,0
1175,2649,0
654,3089,0
903,2830,0
957,1139,0
496,1961,0
90,2616,0
1190,312,0
562,897,0
518,1162,0
1272,3056,0
287,2383,0
228,2202,0
606,2850,0
839,902,0
635,2095,0
88,939,0
225,2195,0
602,984,0
950,2621,0
1338,650,1
1053,760,0
614,915,0
82,2992,0
605,1472,0
371,2411,0
504,192,0
504,1180,0
635,2002,0
923,358,0
519,3205,0
47,2072,0
1258,1048,0
876,2471,0
516,4,0
992,1970,0
561,3038,0
1014,775,0
1110,2544,0
45,2060,1
382,2505,0
204,1719,0
605,3183,0
496,1137,0
1045,3119,0
1316,2901,0
535,375,0
574,2316,0
361,3161,0
823,945,0
15,3060,0
368,2909,0
480,678,0
176,196,0
107,1696,1
602,3161,0
1258,2399,0
907,3039,0
518,2497,0
586,1161,0
975,1648,0
287,3024,1
400,3119,0
322,324,0
565,70,0
1287,1062,0
271,576,0
627,2982,0
374,663,0
246,1800,0
492,332,0
135,891,0
1115,204,0
164,1487,1
1001,2077,0
1335,628,1
145,1364,0
705,2468,0
860,2236,1
376,674,0
185,1107,0
620,798,1
741,176,0
135,1701,0
1272,2920,0
23,2050,0
1145,3215,0
1004,784,0
414,2875,1
562,3138,0
510,2946,0
774,2377,0
606,2839,0
1334,70,0
829,2766,1
75,1594,1
487,1771,0
1221,5,0
198,1701,0
516,954,0
523,1172,0
225,1816,0
133,102,0
828,2314,0
808,2765,0
541,2847,0
15,1188,0
837,902,1
428,249,0
935,613,1
751,2335,0
1258,1033,0
736,151,0
611,1099,0
662,3117,1
1024,1083,0
515,906,0
941,2813,0
320,2329,1
1127,2182,1
572,897,0
1264,3056,0
1145,2837,0
133,22,0
1349,960,0
146,1163,0
515,832,0
492,1497,0
202,1517,0
512,1083,0
1057,37,0
634,3019,0
511,1075,0
753,2853,0
271,1162,0
3,1361,0
620,216,0
517,902,0
979,2881,0
605,1170,0
991,3022,0
447,672,0
1287,1083,0
201,57,0
1170,2182,0
26,951,0
574,2480,0
636,2055,0
852,2620,0
547,1001,0
881,2050,0
1030,2247,0
779,313,0
523,3126,0
174,1190,0
606,915,0
874,1066,0
1130,1678,0
1055,2774,0
906,2586,0
274,2804,0
950,2291,0
609,922,0
396,1036,0
670,566,0
580,3033,0
1246,1066,0
212,1485,0
602,176,0
287,2112,0
208,1971,0
942,2080,0
1105,792,0
602,369,0
951,362,0
1123,300,0
528,1136,0
1286,2935,1
135,125,0
544,286,1
520,3033,0
500,3108,0
1246,1317,0
993,1350,0
1293,700,1
1021,3089,0
858,1010,0
543,3032,0
492,1514,0
874,1139,0
528,0,0
763,2166,0
522,2863,0
1156,2124,1
273,3063,0
412,911,0
773,904,0
267,2395,0
1051,2360,1
751,2924,0
113,2821,0
333,2833,0
547,1687,0
1223,2860,0
1086,2077,1
284,3070,0
506,368,0
858,3199,0
105,3009,0
270,352,0
612,2299,1
722,861,0
497,3190,0
464,237,0
35,456,0
645,1961,0
565,566,0
1148,1485,0
128,1841,0
881,1441,0
528,1016,0
1001,674,0
1078,2926,0
119,1774,1
823,3199,0
906,709,0
644,330,1
575,886,0
1105,2400,0
520,0,0
602,1213,0
208,1733,0
932,2141,0
294,2970,0
1341,2996,0
910,954,0
578,2877,0
481,906,0
491,2427,1
555,3108,0
3,1290,0
1170,2789,0
789,3110,0
487,1525,0
1321,647,0
541,2464,0
465,1853,0
1045,3108,0
1115,2960,0
736,2112,0
527,145,0
1130,558,0
635,3050,0
1047,747,1
789,2493,1
589,900,0
646,2062,0
1113,1344,0
597,558,0
490,2803,1
1183,993,0
1008,3144,0
654,168,0
1232,2418,0
113,3204,0
731,836,0
271,348,0
1249,116,0
695,2777,0
333,309,0
594,1525,0
64,1084,0
444,1240,0
781,1514,0
1287,2468,0
1255,2145,0
1066,2050,0
107,2807,0
287,2839,0
135,192,0
661,254,0
527,372,0
26,977,0
592,430,0
584,1715,0
225,1585,0
514,915,0
1234,994,0
26,1213,0
1284,535,0
371,2497,0
884,226,0
1194,573,1
970,2209,1
292,2973,0
215,96,0
1313,2951,0
557,2372,0
527,2807,1
1291,701,1
515,2062,0
570,1424,0
617,577,0
1246,1233,0
855,376,0
1174,950,0
287,2766,0
546,1696,1
264,2607,0
91,300,0
306,2940,0
541,2863,0
1066,2036,1
1148,3028,0
883,2473,0
574,2867,0
378,786,0
33,556,0
1322,216,0
823,3215,0
268,2970,0
202,734,0
556,2143,0
750,342,1
1252,361,0
594,1007,0
146,375,0
556,2062,0
1078,2589,0
504,893,0
926,2554,1
465,71,0
1038,2373,0
1130,331,0
1321,687,1
599,179,0
827,2122,0
1195,2044,0
492,1169,0
570,852,0
88,1678,0
539,3063,0
377,2866,0
632,1007,0
781,2195,0
168,2160,0
852,891,0
1175,228,0
267,3166,0
737,3166,0
198,291,0
519,945,0
26,151,0
1148,352,0
208,740,0
644,2821,0
219,1939,0
1246,1328,0
511,2441,0
109,3023,0
605,3204,0
750,891,0
556,2996,0
687,30,0
932,3214,0
602,923,0
875,2276,0
571,2867,0
270,2792,0
1080,703,0
362,2855,1
888,3160,0
178,1548,1
443,2816,0
416,2880,0
1001,219,0
571,1105,0
890,906,0
914,3036,0
578,1512,0
25,2121,0
918,3155,0
1235,750,0
1246,1302,0
1008,793,0
559,371,0
897,917,0
1087,899,0
600,265,0
541,1636,0
1287,204,0
939,2274,1
1353,3023,0
1127,292,0
1207,980,0
808,1062,0
593,986,0
1114,1360,0
1253,532,1
459,2801,0
512,1701,0
606,3027,0
75,1921,1
364,2807,0
296,1239,0
265,242,0
740,427,1
518,3175,0
527,521,0
312,577,1
1118,75,0
397,2940,0
779,2561,0
361,254,0
45,772,0
554,3014,1
139,531,0
453,2133,1
951,2853,0
735,2136,0
26,372,1
1275,2468,0
773,2821,0
78,1602,1
26,2308,0
124,3047,0
946,2544,0
525,1198,0
827,2132,0
1040,2350,1
1324,1181,0
543,444,0
738,456,0
1148,1970,0
271,2833,0
331,3110,0
52,2161,0
944,3155,0
514,2853,0
371,3175,0
827,2802,0
208,71,0
1264,2937,0
498,2830,0
359,2836,1
608,977,0
298,2966,0
662,125,0
816,137,0
823,2480,0
250,68,0
866,1497,0
1275,1026,0
